icd10_code,description,category
Z32,Εξέταση και δοκιμασία κύησης,Z32
D60.0,Χρόνια επίκτητη αμιγής απλασία των ερυθροκυττάρων,D60
A85.1+,Εγκεφαλίτιδα από αδενοϊό (G05.1* ),A85
K62.3,Πρόπτωση του ορθού,K62
J18.9,"Πνευμονία, μη καθορισμένη",J18
I41*,Μυοκαρδίτιδα σε νοσήματα που ταξινομούνται αλλού,I41
E85.9,"Αμυλοείδωση, μη καθορισμένη",E85
D37.1,Στομάχου,D37
T33,Επιπολής κρυοπάγημα,T33
C96.0,Νόσος Letterer- Siwe,C96
V88.9,"Άτομο που τραυματίζεται σε άλλα καθορισμένα (με σύγκρουση) (χωρίς σύγκρουση) ατυχήματα μεταφοράς με συμμετοχή μη μηχανοκίνητου οχήματος, μη οδικό ατύχημα",V88
P91.1,Επίκτητες περικοιλιακές κύστεις του νεογνού,P91
B18,Χρόνια ιογενής ηπατίτιδα,B18
B05.2+,Ιλαρά επιπλεγμένη με πνευμονία (J17.1* ),B05
D14.2,Τραχείας,D14
I25.4,Ανεύρυσμα στεφανιαίας αρτηρίας,I25
I70.1,Αθηροσκλήρωση της νεφρικής αρτηρίας,I70
S40.0,Θλάση του ώμου και του βραχίονα,S40
X68,Σκόπιμη αυτοδηλητηρίαση από και έκθεση σε εντομοκτόνα,X68
A93,"Άλλοι ιογενείς πυρετοί που μεταδίδονται με αρθρόποδα, που δεν ταξινομούνται αλλού",A93
T62.0,Βρώση μανιταριών,T62
H44,Διαταραχές του βολβού του οφθαλμού,H44
Z55.8,Άλλα προβλήματα που σχετίζονται με την εκπαίδευση και τη μόρφωση,Z55
T32.3,Χημικά εγκαύματα που καταλαμβάνουν 30 - 39% της επιφάνειας σώματος,T32
P74.5,Παροδική τυροσιναιμία του νεογνού,P74
I31.8,Άλλα καθορισμένα νοσήματα του περικαρδίου,I31
Q63.3,Υπερπλαστικός και γιγαντιαίος νεφρός,Q63
V87.0,Άτομο που τραυματίζεται σε σύγκρουση μεταξύ αυτοκινήτου και δίτροχου ή τρίτροχου μηχανοκίνητου οχήματος (οδικό ατύχημα),V87
K72.1,Χρόνια ηπατική ανεπάρκεια,K72
A19.1,Οξεία κεχροειδής φυματίωση πολλαπλών εντοπίσεων,A19
F90.8,Άλλες διαταραχές υπερκινητικού τύπου,F90
P92.3,Υποσιτισμός του νεογνού,P92
M85,Άλλες διαταραχές της οστικής πυκνότητας και δομής,M85
K71.7,Τοξική ηπατοπάθεια με ίνωση και κίρρωση του ήπατος,K71
F63.1,Παθολογική συμπεριφορά εμπρησμού [πυρομανία],F63
I09.9,"Ρευματικό καρδιακό νόσημα, μη καθορισμένο",I09
M77,Άλλες ενθεσοπάθειες,M77
D36.1,Περιφερικών νεύρων και αυτόνομου νευρικού συστήματος,D36
D12.7,Ορθοσιγμοειδικής συμβολής,D12
O28.5,Παθολογικό χρωματοσωμικό και γενετικό εύρημα κατά τον προγεννητικό έλεγχο της εγκύου,O28
D21.9,"Συνδετικού και άλλων μαλακών ιστών, μη καθορισμένο",D21
N50.1,Αγγειακές διαταραχές ανδρικών γεννητικών οργάνων,N50
M92.2,Νεανική οστεοχονδρίτιδα της άκρας χείρας,M92
X96,Επίθεση με εκρηκτικό υλικό,X96
K14.1,Γεωγραφική γλώσσα,K14
