drug_id,substance_id
1,3
2,4
3,97
4,56
5,5
6,5
7,5
8,5
9,5
10,5
11,5
12,5
13,5
14,5
15,90
16,46
17,1219
18,591
19,1390
20,1321
21,696
22,696
23,882
24,6
25,347
26,9
27,18
28,1123
29,597
30,956
31,30
32,552
33,355
34,549
35,553
36,829
37,553
38,829
39,712
40,30
41,30
42,630
43,39
44,39
45,591
46,1258
47,1258
48,1258
49,1258
50,840
51,20
52,21
53,374
54,1279
55,1279
56,1332
57,77
58,77
59,1203
60,1204
61,23
62,347
63,902
64,1372
65,1373
66,1302
67,1386
68,1260
69,535
70,534
71,489
72,1369
73,480
74,994
75,770
76,770
77,1275
78,1276
79,1507
80,1507
81,93
82,1467
83,611
84,611
85,125
86,1385
87,292
88,1437
89,1418
90,189
91,956
92,1231
93,172
94,173
95,907
96,1038
97,1262
98,26
99,740
100,739
101,740
102,740
103,739
104,740
105,1218
106,32
107,1348
108,638
109,638
110,31
111,1099
112,279
113,32
114,32
115,32
116,1206
117,1036
118,1129
119,1127
120,770
121,770
122,770
123,775
124,771
125,1128
126,956
127,1451
128,155
129,601
130,601
131,1311
132,311
133,187
134,963
135,36
136,1097
137,713
138,713
139,714
140,714
141,1018
142,289
143,31
144,31
145,188
146,31
147,162
148,37
149,37
150,602
151,1475
152,112
153,937
154,318
155,376
156,1489
157,812
158,128
159,608
160,45
161,75
162,45
163,45
164,412
165,200
166,47
167,47
168,47
169,48
170,47
171,47
172,56
173,869
174,870
175,1484
176,51
177,200
178,56
179,57
180,56
181,56
182,1489
183,1490
184,1490
185,56
186,56
187,56
188,56
189,178
190,71
191,72
192,76
193,78
194,28
195,1462
196,305
197,305
198,812
199,1042
200,361
201,82
202,82
203,524
204,1202
205,534
206,534
207,1388
208,1389
209,1046
210,287
211,1228
212,691
213,84
214,84
215,84
216,1020
217,116
218,390
219,386
220,386
221,602
222,1018
223,1091
224,674
225,617
226,571
227,53
228,53
229,1021
230,86
231,844
232,333
233,688
234,1317
235,270
236,1300
237,420
238,206
239,207
240,153
241,894
242,112
243,112
244,1062
245,31
246,1242
247,67
248,90
249,1027
250,1028
251,90
252,90
253,90
254,90
255,90
256,90
257,90
258,90
259,90
260,90
261,90
262,90
263,538
264,91
265,91
266,91
267,1127
268,1127
269,1127
270,1127
271,106
272,309
272,1221
273,1127
274,1133
275,1127
276,1129
277,1127
278,833
279,1206
280,93
